Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\templates with glob **/*.
Watching dir C:\Users\Milugo Geofrey\Music\Cemi-App\cemi with glob **/*.
Watching dir C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\templates with glob **/*.
Watching dir C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\locale with glob **/*.mo.
Watching dir C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\locale with glob **/*.mo.
Watching dir C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\registration\locale with glob **/*.mo.
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1716404139.5080197
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1716404139.7762048
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\DLLs\_queue.pyd first seen with mtime 1652795162.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1716404140.5988362
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1716404140.7444873
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\asyncio\protocols.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\email\parser.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1716404139.5030231
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1716404140.717313
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\keyword.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1716404139.0484095
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1716404117.9532835
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1716404138.9957752
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\email\mime\text.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\encodings\latin_1.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1716404106.1338086
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\logging\__init__.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1716404140.0216703
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\email\_header_value_parser.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1716404140.6608064
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1716404106.0973465
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\http\__init__.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1716404140.8809557
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\encodings\aliases.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\asyncio\streams.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1716404110.215675
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1716404139.8808496
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\email\base64mime.py first seen with mtime 1652795110.0
